Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,RSI_14,MA_50,MA_200,Vol_20d_Avg,Vol_Ratio,Momentum_5d,Volatility_20d,52w_High,52w_Low,Dist_from_52w_High,Dist_from_52w_Low
2025-10-01 00:00:00-04:00,160.92999267578125,164.17999267578125,160.49000549316406,164.00999450683594,39895200,0.0,0.0,,,,,,,,,,,
2025-10-02 00:00:00-04:00,168.67999267578125,171.05999755859375,166.1199951171875,169.72999572753906,55475200,0.0,0.0,,,,,,,,,,,
2025-10-03 00:00:00-04:00,170.67999267578125,170.67999267578125,163.13999938964844,164.6699981689453,42699100,0.0,0.0,,,,,,,,,,,
2025-10-06 00:00:00-04:00,226.4499969482422,226.7100067138672,203.00999450683594,203.7100067138672,248859600,0.0,0.0,,,,,,,,,,,
2025-10-07 00:00:00-04:00,214.85000610351562,218.89999389648438,209.27999877929688,211.50999450683594,115748100,0.0,0.0,,,,,,,,,,,
2025-10-08 00:00:00-04:00,212.9499969482422,235.8699951171875,210.6999969482422,235.55999755859375,159983500,0.0,0.0,,,,,,43.625392017664886,,,,,
2025-10-09 00:00:00-04:00,236.3000030517578,240.10000610351562,229.52999877929688,232.88999938964844,94290700,0.0,0.0,,,,,,37.21204575029724,,,,,
2025-10-10 00:00:00-04:00,232.77000427246094,234.22000122070312,213.1999969482422,214.89999389648438,118656600,0.0,0.0,,,,,,30.503428849258228,,,,,
2025-10-13 00:00:00-04:00,220.1999969482422,224.19000244140625,214.89999389648438,216.4199981689453,63104000,0.0,0.0,,,,,,6.239257295264178,,,,,
2025-10-14 00:00:00-04:00,219.1999969482422,224.97999572753906,215.89999389648438,218.08999633789062,71216300,0.0,0.0,,,,,,3.1109649671150708,,,,,
2025-10-15 00:00:00-04:00,222.7100067138672,239.24000549316406,220.75999450683594,238.60000610351562,108481000,0.0,0.0,,,,,,1.2905453287609614,,,,,
2025-10-16 00:00:00-04:00,236.2899932861328,241.1999969482422,232.24000549316406,234.55999755859375,69726400,0.0,0.0,,,,,,0.7170759471518684,,,,,
2025-10-17 00:00:00-04:00,233.25999450683594,235.3800048828125,227.91000366210938,233.0800018310547,55804200,0.0,0.0,,,,,,8.459752652821152,,,,,
2025-10-20 00:00:00-04:00,236.47000122070312,242.8800048828125,234.39999389648438,240.55999755859375,56741700,0.0,0.0,77.53002780780403,,,,,11.154236943853913,,,,,
2025-10-21 00:00:00-04:00,239.38999938964844,242.25999450683594,234.02000427246094,238.02999877929688,47122400,0.0,0.0,76.14439021277472,,,,,9.143015624849138,,,,,
2025-10-22 00:00:00-04:00,236.85000610351562,240.1300048828125,224.8800048828125,230.22999572753906,59668800,0.0,0.0,71.05959128035292,,,,,-3.507967377144683,,,,,
2025-10-23 00:00:00-04:00,230.16000366210938,235.89999389648438,228.5399932861328,234.99000549316406,39024400,0.0,0.0,74.52908962934796,,,,,0.18332534918401588,,,,,
2025-10-24 00:00:00-04:00,243.36000061035156,253.38999938964844,241.9499969482422,252.9199981689453,71221100,0.0,0.0,70.13007732633781,,,,,8.512097212128666,,,,,
2025-10-27 00:00:00-04:00,257.8800048828125,260.4200134277344,249.8000030517578,259.6700134277344,65613100,0.0,0.0,69.87126738696153,,,,,7.9439707611761,,,,,
2025-10-28 00:00:00-04:00,259.1400146484375,264.5799865722656,257.0,258.010009765625,47448700,0.0,0.0,61.36248776702484,,,81539005.0,0.5819141403552816,8.393904587149837,,,,,
2025-10-29 00:00:00-04:00,264.19000244140625,267.0799865722656,257.3999938964844,264.3299865722656,49335600,0.0,0.0,65.34555922990495,,,82011025.0,0.6015727763431807,14.811271979121909,105.7333818750221,,,,
2025-10-30 00:00:00-04:00,259.9200134277344,263.8800048828125,252.30999755859375,254.83999633789062,45162500,0.0,0.0,71.25825069374373,,,81495390.0,0.5541724507361705,8.447163871105158,107.91534396639362,,,,
2025-10-31 00:00:00-04:00,259.6000061035156,262.1300048828125,253.41000366210938,256.1199951171875,34449200,0.0,0.0,71.18463086512777,,,81082895.0,0.4248639617517357,1.2652210071995462,106.37103813563851,,,,
2025-11-03 00:00:00-05:00,259.3299865722656,260.9100036621094,253.88999938964844,259.6499938964844,36351400,0.0,0.0,71.74549948743497,,,70457485.0,0.5159338287479321,-0.007709604580730112,70.66257398132471,,,,
2025-11-04 00:00:00-05:00,250.35000610351562,257.3800048828125,247.38999938964844,250.0500030517578,56491800,0.0,0.0,56.76314225503148,,,67494670.0,0.8369816461062777,-3.0851542237055107,72.1422504756973,,,,
2025-11-05 00:00:00-05:00,243.24000549316406,259.6499938964844,242.80999755859375,256.3299865722656,67366600,0.0,0.0,62.52733377587182,,,62863825.0,1.071627442332693,-3.0265200341970555,61.16609044207736,,,,
2025-11-06 00:00:00-05:00,253.47000122070312,253.50999450683594,235.74000549316406,237.6999969482422,66049700,0.0,0.0,52.220298658240786,,,61451775.0,1.0748216792761478,-6.725788587330939,66.93389684471059,,,,
2025-11-07 00:00:00-05:00,230.94000244140625,235.8699951171875,224.63999938964844,233.5399932861328,52162600,0.0,0.0,46.515087679749506,,,58127075.0,0.8973890394450434,-8.816180798661666,60.63112167861944,,,,
2025-11-10 00:00:00-05:00,242.13999938964844,248.89999389648438,240.5,243.97999572753906,43361600,0.0,0.0,52.73865377340879,,,57139955.0,0.7588665409344477,-6.035046615557604,62.26338488021156,,,,
2025-11-11 00:00:00-05:00,241.66000366210938,248.4600067138672,234.63999938964844,237.52000427246094,61336800,0.0,0.0,53.397339971789215,,,56645980.0,1.0828094067752028,-5.010997251099125,63.36506312547314,,,,
2025-11-12 00:00:00-05:00,253.1300048828125,263.510009765625,250.0,258.8900146484375,108942000,0.0,0.0,59.644882632276456,,,56669030.0,1.9224257058926189,0.9987236024959323,62.61833807358905,,,,
2025-11-13 00:00:00-05:00,251.89999389648438,259.6300048828125,246.05999755859375,247.9600067138672,63178600,0.0,0.0,47.87853164718222,,,56341640.0,1.121348260363028,4.316369329974812,64.40127585265857,,,,
2025-11-14 00:00:00-05:00,240.11000061035156,253.44000244140625,235.0800018310547,246.80999755859375,47655600,0.0,0.0,44.22281185727638,,,55934210.0,0.8519937977134209,5.682112123811933,64.37003754291148,,,,
2025-11-17 00:00:00-05:00,242.75,248.77000427246094,237.14999389648438,240.52000427246094,37942200,0.0,0.0,42.45664905361375,,,54994235.0,0.6899304990786762,-1.41814555113855,64.23893794453225,,,,
2025-11-18 00:00:00-05:00,236.77999877929688,238.0,224.7100067138672,230.2899932861328,45619900,0.0,0.0,35.79773086593514,,,54919110.0,0.8306744228010978,-3.0439587640098464,65.96639101491688,,,,
2025-11-19 00:00:00-05:00,230.25999450683594,235.27999877929688,219.7100067138672,223.5500030517578,52093400,0.0,0.0,36.638483925881545,,,54540340.0,0.9551352265130727,-13.650588897632854,65.75297217518441,,,,
2025-11-20 00:00:00-05:00,232.6999969482422,234.25,204.52999877929688,206.02000427246094,66342900,0.0,0.0,31.21344009528333,,,55906265.0,1.1866809560610068,-16.91401891668878,70.70866667052728,,,,
2025-11-21 00:00:00-05:00,208.80999755859375,208.8300018310547,195.0,203.77999877929688,67421100,0.0,0.0,28.84513431202211,,,55716265.0,1.2100793188488137,-17.43446343541305,63.74068538853109,,,,
2025-11-24 00:00:00-05:00,207.16000366210938,217.1300048828125,205.85000610351562,215.0500030517578,46749600,0.0,0.0,36.912952557399045,,,54773090.0,0.8535140157329083,-10.589556281501944,66.66628335880009,,,,
2025-11-25 00:00:00-05:00,201.47999572753906,206.5800018310547,194.27999877929688,206.1300048828125,69773500,0.0,0.0,31.592851332010667,,,55889330.0,1.2484225522116654,-10.491115162482023,67.6715776081147,,,,
2025-11-26 00:00:00-05:00,210.0500030517578,215.58999633789062,207.0,214.24000549316406,43270200,0.0,0.0,40.67864492669623,,,55586060.0,0.7784361762643368,-4.164615267948902,68.87879513191425,,,,
2025-11-28 00:00:00-05:00,216.13999938964844,218.3000030517578,214.02000427246094,217.52999877929688,18658000,0.0,0.0,43.594465713516485,,,54260835.0,0.3438575908387698,5.586833447306416,68.68167681188498,,,,
2025-12-01 00:00:00-05:00,213.8800048828125,220.97999572753906,213.5,219.75999450683594,30768700,0.0,0.0,39.62829770684309,,,54076810.0,0.5689814173580136,7.841788116235171,68.82796411677799,,,,
2025-12-02 00:00:00-05:00,221.7899932861328,225.97999572753906,214.38999938964844,215.24000549316406,42002500,0.0,0.0,40.297858666571685,,,54359365.0,0.7726819472596856,0.08835268017202136,68.54927258632092,,,,
2025-12-03 00:00:00-05:00,216.25999450683594,218.1999969482422,211.77000427246094,217.60000610351562,28545200,0.0,0.0,28.452139861672336,,,52962035.0,0.5389747580507434,5.564450079562144,68.01391470161997,,,,
2025-12-04 00:00:00-05:00,216.8800048828125,219.1199951171875,214.13999938964844,215.97999572753906,24478200,0.0,0.0,31.514444516573334,,,50817615.0,0.48168730468755766,0.8121686845412812,67.00930943069025,,,,
2025-12-05 00:00:00-05:00,217.1699981689453,223.63999938964844,216.24000549316406,217.97000122070312,33292400,0.0,0.0,33.48981134237866,,,49179750.0,0.6769534208693618,0.2022720745990858,62.63668785570984,,,,
2025-12-08 00:00:00-05:00,219.08999633789062,223.7100067138672,218.36000061035156,221.11000061035156,30943200,0.0,0.0,38.472500831902124,,,48118780.0,0.6430586976644046,0.6143093089100216,62.720691384066015,,,,
2025-12-09 00:00:00-05:00,221.0399932861328,224.83999633789062,217.91000366210938,221.6199951171875,25166100,0.0,0.0,44.17886410413762,,,47209005.0,0.5330783819739475,2.964128164467117,60.292571175619,,,,
2025-12-10 00:00:00-05:00,222.0,222.61000061035156,218.6699981689453,221.4199981689453,23279400,0.0,0.0,48.432205864515055,228.1533996582031,,45306135.0,0.5138244522513342,1.7555110102398075,59.71509196785024,,,,
2025-12-11 00:00:00-05:00,217.80999755859375,221.5,210.19000244140625,221.42999267578125,30694600,0.0,0.0,65.2846577547569,229.30179962158203,,41393765.0,0.7415271357896533,2.5233804315458075,48.69288656766142,,,,
2025-12-12 00:00:00-05:00,218.3699951171875,222.49000549316406,209.05999755859375,210.77999877929688,37073900,0.0,0.0,55.95035936771205,230.1227996826172,,40088530.0,0.9248006848841801,-3.2986201776115442,49.29243368287454,,,,
2025-12-15 00:00:00-05:00,212.27999877929688,215.36000061035156,206.5800018310547,207.5800018310547,27222200,0.0,0.0,42.64038846043987,230.9809997558594,,39066860.0,0.6968105447942322,-6.119125657794178,49.34972756476409,,,,
2025-12-16 00:00:00-05:00,206.9199981689453,210.22000122070312,205.11000061035156,209.1699981689453,23467600,0.0,0.0,53.50068580260342,231.09019958496094,,38343130.0,0.6120418442625837,-5.617722778876033,49.20800729191103,,,,
2025-12-17 00:00:00-05:00,210.0399932861328,211.5,197.52999877929688,198.11000061035156,31595400,0.0,0.0,32.60727065236061,230.82219970703125,,37641905.0,0.8393677206294421,-10.527503274933647,50.33663682866356,,,,
2025-12-18 00:00:00-05:00,203.82000732421875,206.36000061035156,200.5,201.05999755859375,29720100,0.0,0.0,32.10948014665421,230.13219970703125,,36523240.0,0.8137312023796356,-9.199293587573443,50.18752044527574,,,,
2025-12-19 00:00:00-05:00,204.60000610351562,215.17999267578125,204.1999969482422,213.42999267578125,58445500,0.0,0.0,44.36531469063378,229.74299957275392,,36128370.0,1.6177175997699316,1.2572321433871547,47.47356968705364,,,,
2025-12-22 00:00:00-05:00,220.0,220.1699981689453,213.30999755859375,214.9499969482422,24950700,0.0,0.0,49.727281701959626,229.74399963378906,,34004850.0,0.7337394518723065,3.5504360016268777,47.24590652612849,,,,
2025-12-23 00:00:00-05:00,212.86000061035156,217.02999877929688,212.27999877929688,214.89999389648438,20272300,0.0,0.0,47.34564197338262,229.71359954833986,,32680985.0,0.6203087208050798,2.7393965567236833,43.030354033419925,,,,
2025-12-24 00:00:00-05:00,214.97999572753906,216.5399932861328,213.97000122070312,215.0399932861328,7956800,0.0,0.0,49.04819468469788,229.65259948730468,,29590150.0,0.2689002928339329,8.545753684126044,40.10217100671293,,,,
2025-12-26 00:00:00-05:00,215.42999267578125,216.8300018310547,213.02999877929688,214.99000549316406,15792600,0.0,0.0,46.85919219047772,229.18039947509766,,28216270.0,0.5596983584293742,6.9282841458857325,37.65527037204402,,,,
2025-12-29 00:00:00-05:00,211.5800018310547,216.0500030517578,209.24000549316406,215.61000061035156,20326900,0.0,0.0,43.87799885457054,228.8013995361328,,28299715.0,0.7182722511516458,1.0214159253062016,37.25826348740971,,,,
2025-12-30 00:00:00-05:00,215.8699951171875,216.82000732421875,214.3300018310547,215.33999633789062,16409600,0.0,0.0,42.972242504301356,228.44659942626953,,27581760.0,0.5949439049574792,0.18143726224026935,37.054263319442235,,,,
2025-12-31 00:00:00-05:00,215.82000732421875,217.63999938964844,213.8000030517578,214.16000366210938,17591600,0.0,0.0,42.04993297956704,227.91859954833984,,26361215.0,0.6673288769125398,-0.3443416730534943,36.36494059959219,,,,
2026-01-02 00:00:00-05:00,218.89999389648438,227.14999389648438,218.89999389648438,223.47000122070312,36446200,0.0,0.0,51.85590428934416,227.62739959716797,,26756265.0,1.3621557418421442,3.9202047050630906,39.37156759817647,,,,
2026-01-05 00:00:00-05:00,230.25,234.02000427246094,220.47999572753906,221.0800018310547,31941100,0.0,0.0,61.02784845364968,227.44439971923828,,27129410.0,1.1773606576774063,2.8326881167898055,39.48758731094704,,,,
2026-01-06 00:00:00-05:00,222.7100067138672,222.9199981689453,211.25,214.35000610351562,40033200,0.0,0.0,56.73900951768766,227.0315997314453,,27466450.0,1.4575309149890139,-0.5843859298126808,40.93727459704337,,,,
2026-01-07 00:00:00-05:00,212.1300048828125,212.1300048828125,207.1699981689453,210.02000427246094,29715500,0.0,0.0,50.80234715276657,226.1735998535156,,27405065.0,1.0843068607937985,-2.4705081062052603,41.10632594616672,,,,
2026-01-08 00:00:00-05:00,210.89999389648438,210.94000244140625,203.3300018310547,204.67999267578125,27505000,0.0,0.0,56.95237480119164,225.07379943847656,,27522010.0,0.9993819492108317,-4.426601991137991,41.87008883664105,,,,
2026-01-09 00:00:00-05:00,205.72000122070312,207.3000030517578,203.07000732421875,203.1699981689453,24217300,0.0,0.0,52.302992169416925,223.97699920654296,,27568905.0,0.8784280695950746,-9.08399469318889,41.87705415177967,,,,
2026-01-12 00:00:00-05:00,201.17999267578125,209.8800048828125,199.8000030517578,207.69000244140625,27287300,0.0,0.0,42.43942106629857,222.8441995239258,,27398540.0,0.9959399296458863,-6.056630757530401,42.8882124034694,,,,
2026-01-13 00:00:00-05:00,215.10000610351562,223.11000061035156,214.97999572753906,220.97000122070312,56894900,0.0,0.0,56.05390785616102,222.16679962158204,,28389590.0,2.0040761419943016,3.0884044453866277,45.56719978530862,,,,
2026-01-14 00:00:00-05:00,217.5399932861328,224.08999633789062,215.11000061035156,223.60000610351562,40466500,0.0,0.0,58.31741322911062,221.51639984130858,,29051805.0,1.3929082891751476,6.466051592607913,45.16600899339101,,,,
2026-01-15 00:00:00-05:00,227.89999389648438,238.35000610351562,227.22000122070312,227.9199981689453,55270200,0.0,0.0,61.402274554555596,220.88179992675782,,30641935.0,1.8037437909844793,11.354312255608146,45.47634688248548,,,,
2026-01-16 00:00:00-05:00,234.3000030517578,234.49000549316406,228.86000061035156,231.8300018310547,42545600,0.0,0.0,63.95425701021787,220.51739990234375,,31189445.0,1.3641025032667302,14.106415278045748,40.20848563707868,,,,
2026-01-20 00:00:00-05:00,226.0800018310547,239.5,225.41000366210938,231.9199981689453,44327700,0.0,0.0,63.634842187224145,220.02920013427735,,31919825.0,1.3887200196116363,11.666423728977925,40.2174118194392,,,,
