Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,RSI_14,MA_50,MA_200,Vol_20d_Avg,Vol_Ratio,Momentum_5d,Volatility_20d,52w_High,52w_Low,Dist_from_52w_High,Dist_from_52w_Low
2026-01-21 00:00:00-05:00,235.99000549316406,252.89999389648438,235.77999877929688,249.8000030517578,62385600,0.0,0.0,72.25523606876665,220.27120025634767,,32116830.0,1.9424582064917366,13.047020714028745,43.2584524034905,,,,
2026-01-22 00:00:00-05:00,251.75,256.0799865722656,246.6300048828125,253.72999572753906,37945000,0.0,0.0,74.67880314905479,220.6750003051758,,32766545.0,1.1580409225324184,13.47495026904193,43.33678722304158,,,,
2026-01-23 00:00:00-05:00,261.17999267578125,266.9599914550781,256.25,259.67999267578125,47525900,0.0,0.0,73.5711447767302,220.9890002441406,,34129225.0,1.3925279580769854,13.934711636533926,43.506353900628916,,,,
2026-01-26 00:00:00-05:00,256.75,258.2900085449219,250.3000030517578,251.30999755859375,30672500,0.0,0.0,68.2570347741546,221.26480010986327,,35265010.0,0.8697714817038191,8.402706972212792,45.92760268316983,,,,
2026-01-27 00:00:00-05:00,252.16000366210938,255.5500030517578,247.9600067138672,252.02999877929688,25691600,0.0,0.0,74.53763563092252,221.12759979248048,,35759960.0,0.7184459937874651,8.671093812143859,45.865180402069896,,,,
2026-01-28 00:00:00-05:00,254.1300048828125,257.3999938964844,250.2100067138672,252.74000549316406,27061200,0.0,0.0,79.19628149419327,221.2231997680664,,36096675.0,0.7496867786298876,1.1769425162085012,45.86624387915674,,,,
2026-01-29 00:00:00-05:00,254.66000366210938,260.5299987792969,240.91000366210938,252.17999267578125,31685200,0.0,0.0,84.73237540813577,221.33059967041015,,36860455.0,0.859598721719523,-0.6108868000858081,45.894302793107215,,,,
2026-01-30 00:00:00-05:00,236.92999267578125,245.24000549316406,234.5500030517578,236.72999572753906,40035700,0.0,0.0,70.3838645363679,221.2547994995117,,37982660.0,1.054052033217263,-8.837799443754601,51.98612798086214,,,,
2026-02-02 00:00:00-05:00,235.77000427246094,249.97000122070312,235.0,246.27000427246094,36308100,0.0,0.0,72.0860984134111,221.57439971923827,,37975755.0,0.9560863240243677,-2.0054885739106854,51.69030522867075,,,,
2026-02-03 00:00:00-05:00,251.5500030517578,252.64999389648438,237.0399932861328,242.11000061035156,53097100,0.0,0.0,63.51316475060508,221.94559967041016,,39033555.0,1.3602937267691861,-3.9360386529352254,51.99165145500746,,,,
2026-02-04 00:00:00-05:00,215.0,218.5800018310547,199.14999389648438,200.19000244140625,107173300,0.0,0.0,40.03914487421076,221.82899963378907,,42390560.0,2.5282350598812564,-20.792119138091557,81.31918300710088,,,,
2026-02-05 00:00:00-05:00,201.86000061035156,204.0399932861328,190.72000122070312,192.5,62196400,0.0,0.0,35.34910975053879,221.60339965820313,,44014605.0,1.4130854974161418,-23.66563344004442,82.11068121164512,,,,
2026-02-06 00:00:00-05:00,197.1300048828125,209.27000427246094,196.42999267578125,208.44000244140625,54504500,0.0,0.0,41.20081406219307,221.47119964599608,,45364580.0,1.201477011359964,-11.950320532549984,87.02830773958279,,,,
2026-02-09 00:00:00-05:00,206.89999389648438,217.60000610351562,204.14999389648438,216.0,38810800,0.0,0.0,44.329678057857954,221.66859954833984,,46094255.0,0.8419877921879853,-12.291389023151888,87.75239913466189,,,,
2026-02-10 00:00:00-05:00,215.13999938964844,219.38999938964844,213.1300048828125,213.57000732421875,25326700,0.0,0.0,35.49988256363763,221.65519958496094,,45996225.0,0.5506256219939789,-11.78802743140903,87.66477267347011,,,,
2026-02-11 00:00:00-05:00,217.8800048828125,219.64999389648438,209.2100067138672,213.5800018310547,33384700,0.0,0.0,33.41046580599084,221.5761996459961,,44820715.0,0.7448497865328565,6.6886454000456785,84.64902560478886,,,,
2026-02-12 00:00:00-05:00,215.8300018310547,218.4600067138672,205.13999938964844,205.94000244140625,32181000,0.0,0.0,28.101065652829888,221.2997998046875,,44406440.0,0.7246921842867836,6.9818194500811614,85.42820876111814,,,,
2026-02-13 00:00:00-05:00,204.02000427246094,210.0500030517578,203.8800048828125,207.32000732421875,26123900,0.0,0.0,30.99127911116878,221.14139984130858,,42949125.0,0.6082522053708894,-0.5373225408123572,85.11469052397622,,,,
2026-02-17 00:00:00-05:00,202.14999389648438,205.3000030517578,194.8300018310547,203.0800018310547,33712100,0.0,0.0,29.472454007680454,220.85099975585936,,42507450.0,0.7930868588917943,-5.981480633770975,84.96395410973189,,,,
2026-02-18 00:00:00-05:00,198.41000366210938,203.1999969482422,195.0,200.1199951171875,35664100,0.0,0.0,28.342114336639114,220.53379974365234,,42074270.0,0.8476463168582604,-6.297706487696519,85.00041644659947,,,,
2026-02-19 00:00:00-05:00,200.11000061035156,204.10000610351562,198.2899932861328,203.3699951171875,25842300,0.0,0.0,30.345497189222485,220.24179962158203,,40247105.0,0.6420909031842166,-4.780413253270533,79.6983076959338,,,,
2026-02-20 00:00:00-05:00,200.1199951171875,204.8699951171875,198.55999755859375,200.14999389648438,36317300,0.0,0.0,33.66089152807466,219.8225994873047,,40165720.0,0.9041864555148021,-2.8115026106058427,79.18775018219517,,,,
2026-02-23 00:00:00-05:00,198.08999633789062,199.3800048828125,194.14999389648438,196.60000610351562,28187900,0.0,0.0,26.559698159684856,219.32219970703125,,39198820.0,0.7191007280321193,-5.170750936709445,78.18710053991295,,,,
2026-02-24 00:00:00-05:00,211.6300048828125,216.7100067138672,206.5,213.83999633789062,81367000,0.0,0.0,38.12483903789239,219.17059967041016,,41733545.0,1.949678609856891,5.298401816928955,85.44210606355504,,,,
2026-02-25 00:00:00-05:00,214.82000732421875,216.6999969482422,210.3300018310547,210.86000061035156,44588100,0.0,0.0,56.66125651747064,218.95919982910155,,42678370.0,1.0447470229064513,5.3667828079222435,85.40361853263798,,,,
2026-02-26 00:00:00-05:00,208.8000030517578,209.7899932861328,201.4600067138672,203.67999267578125,35020500,0.0,0.0,57.024374567862516,218.81719970703125,,43076335.0,0.8129869915813405,0.15243033192537947,85.81854711335552,,,,
2026-02-27 00:00:00-05:00,200.11000061035156,201.88999938964844,197.74000549316406,200.2100067138672,31312400,0.0,0.0,43.86827641544033,218.6697998046875,,43057695.0,0.7272196061586669,0.02998392166519981,85.81812125820458,,,,
2026-03-02 00:00:00-05:00,193.85000610351562,198.74000549316406,190.0,198.6199951171875,34120200,0.0,0.0,35.78671132330223,218.45879974365235,,42761920.0,0.7979108515239728,1.0274613178843373,83.65459496958604,,,,
2026-03-03 00:00:00-05:00,191.4600067138672,193.63999938964844,188.22000122070312,190.9499969482422,37785700,0.0,0.0,32.961724983615994,218.31559967041017,,42835800.0,0.882105621933056,-10.704264768822636,82.37317606559974,,,,
2026-03-04 00:00:00-05:00,192.1199951171875,202.44000244140625,189.86000061035156,202.07000732421875,40912600,0.0,0.0,42.57323932706953,218.33579986572266,,42226575.0,0.9688827474167631,-4.168639505211735,85.93574551001282,,,,
2026-03-05 00:00:00-05:00,197.77000427246094,203.7899932861328,194.8800048828125,199.4499969482422,36000700,0.0,0.0,45.52228231174708,218.05619995117186,,38667945.0,0.9310218063049381,-2.0767850940923704,59.8435028997723,,,,
2026-03-06 00:00:00-05:00,195.27000427246094,200.24000549316406,191.25,192.42999267578125,33913800,0.0,0.0,40.468562525078056,217.60579986572264,,37253815.0,0.910344349967916,-3.8859266655961178,59.576588427639535,,,,
2026-03-09 00:00:00-04:00,189.36000061035156,202.97000122070312,189.02000427246094,202.67999267578125,38877200,0.0,0.0,49.76223900027735,217.36139984130858,,36472450.0,1.0659333277583491,2.0441031408737764,54.91291262510257,,,,
2026-03-10 00:00:00-04:00,202.50999450683594,206.58999633789062,202.1999969482422,203.22999572753906,29139200,0.0,0.0,51.90307205654884,217.1251998901367,,35988870.0,0.8096725459843557,6.431002343836334,53.16895339554901,,,,
2026-03-11 00:00:00-04:00,205.11000061035156,209.2100067138672,203.6300048828125,204.8300018310547,23076400,0.0,0.0,50.911820184938925,216.92199981689453,,35876355.0,0.6432203048498099,1.3658605467399054,53.18597105214374,,,,
2026-03-12 00:00:00-04:00,202.8300018310547,203.6199951171875,196.6699981689453,197.74000549316406,28886900,0.0,0.0,48.56428680121235,216.56459991455077,,35651465.0,0.8102584283703349,-0.8573534626435064,54.45438959244058,,,,
2026-03-13 00:00:00-04:00,198.11000061035156,199.67999267578125,192.27000427246094,193.38999938964844,27561900,0.0,0.0,48.105744293893586,216.12559997558594,,35420510.0,0.7781339116799842,0.4988862185764775,53.577546456685845,,,,
2026-03-16 00:00:00-04:00,194.97999572753906,200.1699981689453,194.8000030517578,196.5800018310547,30285200,0.0,0.0,37.79005014370412,215.77399993896483,,35628575.0,0.8500255763807562,-3.009666008072376,53.915070500243885,,,,
2026-03-17 00:00:00-04:00,196.67999267578125,199.2100067138672,195.25999450683594,196.30999755859375,22779700,0.0,0.0,39.29675372124948,215.23079986572264,,35081955.0,0.6493281232474074,-3.4050082735929577,53.47836031061777,,,,
2026-03-18 00:00:00-04:00,196.0,202.86000061035156,195.75,199.4600067138672,28569100,0.0,0.0,46.70004474539868,214.7983999633789,,34727205.0,0.822672023273972,-2.621683869151503,53.564700699106226,,,,
2026-03-19 00:00:00-04:00,195.02999877929688,205.8800048828125,192.8300018310547,205.27000427246094,32245300,0.0,0.0,53.81713412205639,214.6167999267578,,35047355.0,0.920049458796534,3.8080300243327203,54.262218885187316,,,,
2026-03-20 00:00:00-04:00,204.88999938964844,206.3000030517578,198.25999450683594,201.3300018310547,37265100,0.0,0.0,51.974358672212865,214.44299987792968,,35094745.0,1.0618427345746493,4.105694434285856,54.41347387432138,,,,
2026-03-23 00:00:00-04:00,206.39999389648438,209.11000061035156,201.7100067138672,202.67999267578125,31857800,0.0,0.0,59.41260437300771,214.4029998779297,,35278240.0,0.9030439160230216,3.103057680286847,53.99686355382297,,,,
2026-03-24 00:00:00-04:00,201.38999938964844,206.42999267578125,200.1300048828125,205.3699951171875,27258800,0.0,0.0,53.062347461769505,214.44699981689453,,32572830.0,0.8368569755836383,4.615148322178331,43.853175379355235,,,,
2026-03-25 00:00:00-04:00,211.50999450683594,221.3300018310547,211.50999450683594,220.27000427246094,48518300,0.0,0.0,65.73458023591147,214.69859985351562,,32769340.0,1.4806004637261538,10.433167982615421,50.832623038108906,,,,
2026-03-26 00:00:00-04:00,217.97999572753906,221.0,203.42999267578125,203.77000427246094,49213000,0.0,0.0,57.49603854638103,214.3545999145508,,33478965.0,1.4699677842490053,-0.730744857397192,56.4996401359547,,,,
2026-03-27 00:00:00-04:00,201.77000427246094,203.27000427246094,197.69000244140625,201.99000549316406,29206600,0.0,0.0,49.48638760760599,213.92239990234376,,33373675.0,0.8751388631908233,0.32782181299695345,56.23173510173049,,,,
2026-03-30 00:00:00-04:00,204.9499969482422,208.42999267578125,192.8699951171875,196.0399932861328,41053300,0.0,0.0,45.04616322711551,213.2847998046875,,33720330.0,1.2174643605207898,-3.2761000738095403,57.19771218041877,,,,
2026-03-31 00:00:00-04:00,198.0500030517578,204.0,196.41000366210938,203.42999267578125,42318700,0.0,0.0,49.106681598308846,212.71679962158203,,33946980.0,1.2466116278973858,-0.9446377209578527,56.78404608686145,,,,
2026-04-01 00:00:00-04:00,207.58999633789062,213.8300018310547,205.83999633789062,210.2100067138672,40835800,0.0,0.0,57.988464714585554,212.28259979248048,,33943140.0,1.2030648902841634,-4.567120971292182,54.24753623493449,,,,
2026-04-02 00:00:00-04:00,204.0500030517578,217.77999877929688,200.6199951171875,217.5,38463500,0.0,0.0,64.8845474072599,211.6365997314453,,34066280.0,1.129078373100908,6.737986671080742,55.07231040717273,,,,
2026-04-06 00:00:00-04:00,219.27999877929688,226.30999755859375,217.72999572753906,220.17999267578125,30786400,0.0,0.0,64.6620173636924,210.96559967041014,,33909910.0,0.9078879890863762,9.005389716291079,53.027125886188266,,,,
2026-04-07 00:00:00-04:00,218.25999450683594,222.10000610351562,215.3800048828125,221.52999877929688,26483000,0.0,0.0,65.4610057252244,210.20259979248047,,33290200.0,0.7955194021063255,13.002451727265552,50.16933503628307,,,,
2026-04-08 00:00:00-04:00,232.1199951171875,234.0,227.08999633789062,231.82000732421875,35496400,0.0,0.0,68.24125737887802,209.81279998779297,,33608060.0,1.0561871170189532,13.955668126914,52.27074717949671,,,,
2026-04-09 00:00:00-04:00,233.00999450683594,237.10000610351562,230.91000366210938,236.63999938964844,27126200,0.0,0.0,67.88278831292914,209.505,,33810550.0,0.8022998738559414,12.573137258759104,52.49610470174255,,,,
2026-04-10 00:00:00-04:00,239.0,249.5800018310547,238.9600067138672,245.0399932861328,36477200,0.0,0.0,73.71161174309083,209.35099975585936,,34190065.0,1.0668947251197094,12.66206587868175,50.86279445272853,,,,
2026-04-13 00:00:00-04:00,245.02999877929688,247.3300018310547,242.02999877929688,246.8300018310547,22781800,0.0,0.0,73.8365156655036,209.24399993896483,,33951060.0,0.6710188135510349,12.10373786982364,49.361994529090445,,,,
2026-04-14 00:00:00-04:00,249.7899932861328,255.4600067138672,245.6999969482422,255.07000732421875,25733200,0.0,0.0,75.31580832380955,209.61080017089844,,33723460.0,0.7630652370782832,15.140165544051975,49.893691499751434,,,,
2026-04-15 00:00:00-04:00,254.9600067138672,258.17999267578125,251.85000610351562,258.1199951171875,24695200,0.0,0.0,71.926767016482,209.84779998779297,,33819235.0,0.730211668004909,11.345003434576784,49.587196246023204,,,,
2026-04-16 00:00:00-04:00,264.989990234375,279.3399963378906,261.510009765625,278.260009765625,64850800,0.0,0.0,91.40632726402956,210.57080017089845,,35633320.0,1.8199482955840207,17.587901657929606,54.52050919623982,,,,
2026-04-17 00:00:00-04:00,281.0,281.04998779296875,274.1400146484375,278.3900146484375,35519900,0.0,0.0,93.26159689128644,212.13480041503905,,35797050.0,0.9922577419089003,13.610031944198564,54.648102806887586,,,,
2026-04-20 00:00:00-04:00,280.6000061035156,287.6099853515625,272.0,274.95001220703125,34833900,0.0,0.0,95.99020691580989,213.7838006591797,,35675490.0,0.9764098544967427,11.392460465654253,54.11681667035004,,,,
2026-04-21 00:00:00-04:00,277.3299865722656,286.20001220703125,276.6199951171875,284.489990234375,38950900,0.0,0.0,96.08823931555119,215.30480041503907,,36030145.0,1.0810642033219684,11.534081650282225,54.373203230958524,,,,
2026-04-22 00:00:00-04:00,291.2200012207031,304.25,286.1400146484375,303.4599914550781,49054200,0.0,0.0,96.56446339970367,217.05400024414064,,37119915.0,1.321506258837069,17.565472336734732,57.041779797143555,,,,
2026-04-23 00:00:00-04:00,302.010009765625,310.2200012207031,299.760009765625,305.3299865722656,45619700,0.0,0.0,96.36785687702455,218.88919982910156,,36974985.0,1.2337990130354346,9.72830297441638,53.75287586371821,,,,
2026-04-24 00:00:00-04:00,336.760009765625,352.989990234375,334.5400085449219,347.80999755859375,81616700,0.0,0.0,97.44256769633708,221.57379974365233,,38595170.0,2.1146868895771154,24.936233074962377,58.67812390425947,,,,
2026-04-27 00:00:00-04:00,346.32000732421875,349.2099914550781,328.80999755859375,334.6300048828125,50585300,0.0,0.0,88.64288948127832,224.14759979248046,,39664105.0,1.275342025239193,21.705761056974794,61.90421333129815,,,,
2026-04-28 00:00:00-04:00,311.8599853515625,327.5,310.0,323.2099914550781,43002500,0.0,0.0,80.98595760980751,226.46539947509766,,39761565.0,1.0815092413993261,13.61032111843512,62.48114113792924,,,,
2026-04-29 00:00:00-04:00,326.5799865722656,340.1700134277344,318.8599853515625,337.1099853515625,44704400,0.0,0.0,82.08878441500163,229.1459991455078,,39880850.0,1.1209490269139197,11.088774416401325,62.64101180458751,,,,
2026-04-30 00:00:00-04:00,341.3599853515625,354.9599914550781,332.6000061035156,354.489990234375,42115300,0.0,0.0,83.06046869634754,232.23339904785155,,39944825.0,1.0543368258591694,16.100614359564112,63.24420784210817,,,,
